book_name,rating_num,comments_number,top_comment_01,top_comment_02,top_comment_03,top_comment_04,top_comment_05
刀锋,9.0,16108,假如拉里有父有母，或是结了婚有小孩了，或是没有每年一笔保障的收入，他还能这样去追寻所谓的真理么？红尘俗世，大多数的人都是身不由己。,文字如犀利的刀锋，闪电般划过混沌的暗夜，将物质与思想世界的边界照得雪亮，剥离出人生千疮百孔的本质——既欣喜又悲伤，既崇高又堕落。而毛姆最了不起的一点，便是在一切的挖苦嘲弄之后，依然保有对人性最大的慈悲。这是部了不起的作品！,想起那本大一暑假时读的《月亮与六便士》，在那之后退掉所有社团和学校里的组织，成为一个没有组织的人，班会都不再去参加。越发喜欢毛姆了！！！求推荐更多他的书~~~,你要尝尝糖的滋味，但不要变做糖,东方情结是大祸害。到最后拉里去了印度，再后来《奥义书》也出来，就知道毛姆把这书写砸了。如果很多人真心喜欢毛姆，也只是因为他跟我们一样是一个俗人，不识真理，没有参透救赎，真心膜拜天才，一句话总结：见解有限。那个时候，西方社会遭遇信仰危机，还有东方可以神秘化来聊以自慰；结果现在东方也现代化了，他们再去哪里找对象呢？书中其他人显然更可爱也丰富，被最推崇的主角拉里是最大的败笔，因为毛姆也没搞明白所谓人生的...
冰与火之歌,9.5,1477,多个内视角的频繁切换硬性地打断了读者的阅读流畅感，也削弱了读者的代入感，然而好处也很明显，上帝视角利于掌握全局全景描述，利于造成史诗氛围 ，但是容易失去细节、逼真感，更容易失去读者和作者自己的客观角度。如今这个方式，是同时拥有了上帝视角和内视角叙述的优点。然而作者自己要在各种角色中切换难度非常大，写得慢很正常，如果是一个叙述角度，这本书可能早就写完了，但不会有如今的地位。,在一片空白中创造一个恢弘的世界，然后给它生命和历史，上帝的感觉啊！,不容易啊，比读完罗马帝国衰亡史还难。。。,我喜欢的人都一个个的死去了啊！这死老头,这套的评分竟然那么高，但我真的觉得比较一般。前两卷节奏太慢，看得断断续续，差点就弃了。第三卷后半部开始节奏紧凑，结果五卷结束发现是个大坑。但这个非常适合地铁里读，内容够长，现在在地铁时间很长，要找适合的书也不容易。
射雕英雄传（全四册）,9.0,7141,"当然我最热爱的还是83的电视剧,然而我已经不再喜欢金庸了.尤其不喜他对女子的描述.",無論是年少，還是現在，每一次，腦海里記得的只有兩個人：一個是吹著碧海潮聲曲的黃藥師，另一個是雙手互搏自己同自己玩的周伯通。都是寂寞的人。,实在是对郭靖黄蓉爱不起来。东邪西毒南帝北丐，当然还是老叫化和老顽童比较招人喜爱。杨康是里面的最杯具，一辈子的身份认同障碍。我忽而想起来很小时候看过黄日华版的射雕，剧情都不记得了，依稀是为杨康的死桑心过，小时候经常会同情和认同电视剧里的坏蛋，是因为他们大抵更符合真实的人性么？,一个智商低一个情商低。。这俩兄弟真绝了。。,黄老邪真是个傲娇的爹啊
呐喊,8.9,9304,老爺子的書 真是良心寫就 看著是那樣眼冷心冷的樣子 卻還是在感覺透著涼意的對荒誕現實的敘述之下 一腔熱血。俯首甘為孺子牛 誠然。那鐵屋的呐喊 警世鐘依然迴蕩。回望殘陽如血 抬頭低頭現實依舊殘缺。,这部小说，大体上是描写了辛亥革命前后乡村发生的一系列的故事，其中以鞭子、革命、秀才、假洋鬼子，扮演出一幅中国传统社会的浮世绘。在这里，我们不妨感慨，鲁迅笔下人物的生命力。鲁迅是描写了辛亥革命前后，我们已经革命胜利六十多年，但是假洋鬼子、赵老太爷难道就绝迹了吗？咸与维新，却一切照旧。,每个痛骂鲁迅的人，都在自觉地站队。,不论是赞成还是反对，不论是激烈或者平淡，你得有自己的主意，木木地毫无所感，两手一摊说事不关己，悲哀。,一个特立独行的人需要金钱来保持他的尊严，否则就只有被毁灭的份，人们是不能容忍一个穷光蛋的异类的。就象一个老姑娘要用钱保持她的高傲，否则就是耻辱。 
城南旧事,9.0,14428,老舍之外，还有另一种北平叙事。多美好。,几乎是两眼含泪看完全书。虽然故事是那个年代的。但是印在脑子里的全是我小时候的魏染儿梁家园儿西郊民巷湖广会馆菜市口。好像听爸爸讲他们小时候大杂院儿里的往事。眼瞅着骡马市的一片废墟，想着书中的种种，酸涩。,一开始觉得文笔很幼稚，看下去才意识到正是这种童真的口吻使得情感流露更纯粹更强烈。孩子分不清好人坏人、不懂什么是疯什么是贼，因而才能从实际感受评价一个人；不懂生死，也会因为突如其来的离别在瞬间长大成人。看到骊歌便在心里唱起来：长亭外，古道边，芳草碧连天…,妞儿她在天桥下唱苏三起解,成长就是一个不断告别的过程
傲慢与偏见,8.8,25503,女人和男人写出来的东西真是不一样。同样是爱情，女人事无巨细的小世界，充满细碎的心理和对话描写，而站在男人的世界，无非就是爱与不爱了,莉兹的独立和聪明，简的善良和宽容，搭配上她们漂亮的脸蛋儿，都是很迷人的。然而简奥斯丁太刻薄了，而这刻薄所针对的，除了那位贵族老寡妇，全是自己最亲近的人，愚蠢的妈妈，没有同情心的父亲，势利眼的表亲，放荡的姊妹…未免太无情了一点。从女人那里，你更明白爱情的发生，是建立在很多现实的条件基础之上的,我不清楚是不是我读的翻译问题，但是！！这本书也是名著我也是醉了。难道19世纪的言情小说两百年以后就变成了名著了？当今言情小说鼻祖简奥斯丁，但是现在的人就和对玛丽苏文鼻祖杜拉斯一样，就学了个皮毛,英国琼瑶！,开启kindle扫击名著模式。
格林童话全集,9.0,6542,"俺想说俺是从社会学的角度看的,你信不.",你依旧成长，因为永远爱看童话。,一本好书可以影响一个人的一生，一本坏书也可以影响一个人的一生。《格林童话全集》是一本好书，非常适合儿童看，成年人也可以看。,各种暗黑系的故事，童年那会儿都没看懂。,那是德国人的幽默，长大了以后我才懂，连巫婆都是可爱的。小时候多么着迷。
黄金时代,8.8,22221,看完全书印象最深的就是陈清扬回忆王二亲自己肚皮，“好危险！差一点爱上你。”还有比这更可爱的桥段吗？！,想不到人生中还有第二本与《麦田里的守望者》一样，十分有名，十分叫座，但我无论如何都无法喜爱的书。,跟余华的小说不同，王小波笔下的人物更多是唯心的，虽然遭受到文革的政治环境压迫，但是在黑暗中总能够找到自己内心所渴望的力量，正如网友毕羽所说，“黄金时代的真正寓意在于，有两个人终于找到并确立了终身的伟大友谊，无论人世如何摧残也无法改变，而世界上无数的人一生却都活在寂寞或虚伪之中。”在某种意义上，王小波是超越了当代其他文人而存在的。,洗炼，洁净，浪漫，迷人,革命时代伟大的打屁股友谊。
乡土中国,9.2,8239,中国恨不得快点摆脱的土气恰恰是最中国的地方啊。,大学里该读却没有读的书。看过之后，觉得正如作者所说，有些随意。,不是一般牛逼，亮点好多。,越读越昏……,印象最深的点在于：作者声称男女只是为了共同的事业在一起，同性之间才是真爱……我越来越像跟熊猫共度余生了怎么办？
历史深处的忧虑,9.0,9033,虽然这本书未必百分百客观，但是还是填补了我许多美国历史知识的空白。不得不说两年的美国生活我仍然只对美国一知半解，读了这本书会让我对在美国的体验有了更深刻的体会。连读wiki都没搞明白的O J Simpson案，这次也终于搞明白了。这书不完美，但是读读有好处。,国内大众对美国民主的认识可能仅停留在骂总统，枪支泛滥的误解上，林达在枪在谁手里中讲述了日本留美学生被开枪打死的案例，非常令人触目，在美国你有可能因为掉以轻心和语言不通，而在误会下被合法的枪杀，更可能发生在别人家门口多转了几圈就被警察逮捕的情况。这就是美国权利法案里表明的，对私人财产的绝对保护，对于这样一个强调保护个人隐私，私人财产和私人领地的国家，发生在中国的强拆强占，文革的抄家都是难以想象的。枪...,看了这本书怎么能不为美国的制度和文化而动容啊.....,写得特别严肃，但很真实，信息量非常大。跟刘瑜完全不一个风格。,了解美国，建议从林达入门，但要超越林达。PS：竟然是十五年前的书了，里面的观察很多都还鲜活地存在着。PPS：这就是所谓的“长销书”吧
无人生还,8.9,17554,这一本除了说是经典之外，已无它言了,诡异，但是法官伪装成枪杀而死又能骗过其它人，这一点实在太牵强。,我甚至以为隆巴尔德和韦拉间会有一段短暂的爱情，但欲望恐惧与道德的边缘显然不允许,不小心把自己剧透之后，全程都在关注凶手杀人的蛛丝马迹…但是、不幸的是…没看出来…感觉其实操作上困难度不小。总有种作者靠上帝之手玩弄角色的感觉。,书是好书，但是，先前借阅的读者在书上加了批注：“他是无罪的，所以他是凶手。”我怒了！
我与地坛,9.0,8004,	史铁生写生命体验是不错，可是一旦文论起来就真是拙计。,因为是选本，太杂，整体一般。但很多篇什还是动人的，史铁生的文字之所以触动人心，并不是因为本身遭受的苦难，也不是字里行间的挣扎与豁达彼此影响，而是那些在苦难面前的收收放放，本身是人性中普遍的东西。,史铁生啊：看你写北京，写地坛，写母亲，写童年，我总流泪。看你写残疾，写热点，我却总瞌睡。《我与地坛》这一篇就够有分量，恨不得通篇摘抄。,那些春夏秋冬的四句比喻句和四句排比句让人跳戏，太规整了，打破了前面流畅的情感表达。遗憾。苦美苦美很打动人，尤其中国人。他不拿出稿子给马悦然的传说觉得很符合他，我在现在的这个年龄，相信是他做得出来的。,你知道，一个文盲的幸运就是，很多大家死了，我才知道去读一读。如果我在史铁生去世前就读《我与地坛》和他的其他作品，当然会不可收拾地喜欢上他的书。要命的是，当他死时，我就得跟那些称史铁生为“史老爷子”的人一样，经历一场要死要活的伤心。所幸我只称他为史铁生。所以当文盲有当文盲的好，你们不要嘲笑我们。
