电影名,评分,短评数量,热评1,热评2,热评3,热评4,热评5
天空之城 天空の城ラピュタ,9.1,71488,多年后重看天空之城才能更加明白，宫崎骏对细节的处理的用心不仅仅是一时的感动你，宫崎骏能通过他的作品来让你逐渐明白生活的可贵，来明白爱与和平的作用。但就……还是早恋！,不看人生不圆满!!!宫爷爷的所有电影都是!,剧情无甚佳，但天空之城的景象忘不掉，尤其是废墟中布满杂草的死掉机器人出现的时候,很美 无法忘记配乐,人类历史上昙花一现的飞艇时代竟然衍生出了这么波澜壮阔的故事，尽管早期画风有点幼稚，但想象力就是让人叹为观止。我最敬佩的，是当初决定离开天空之城的先人，因为那需要太多的勇气！
何以为家 كفرناحوم,9.1,152025,生，继续生，越穷越要生，扔在地上嚎两年，能走路能说话也就能干活了。大的带小的，小的带更小的，再养几年就能送出去打工了。男孩传宗接代，女孩能挣彩礼钱，生那么多个，总有一个出息的，吃牢他，吃牢她！生！凭什么不生？,"在这里，女孩是一种商品，可以换钱；男孩是一种工具，负责养家糊口、照顾更小的小孩。
父母只管生，不管养，将孩子当做摇钱树和免费劳动力。他们不但不能给孩子带来快乐，只会给他们带来苦难和折磨。
现在做什么都要考证，做父母却不需要考证。然而并不是所有人都配当父母，也并不是生了孩子就自动成为妈妈。
他们只图一时的快活，让孩子跟着他们来到这个世界一起受苦，他们根本不配做父母。
如果不能给予孩子幸福，当初就不应...",从一句话的简介 就直击心灵 再到120分钟完整故事 一直受到着冲击与震撼。 三个看片小伙伴 开篇就哭的稀里哗啦 结束 已经泣不成声  真的是一部还没看完就想让全世界去看的电影。那句在法院上12岁的小ZEIN的发言：我要控诉父母生下我。我想让那些无法养活孩子的父母 不要生下孩子。,【B】一些场景台词的表现过分激烈和直接，尤其是最后借小男孩之口的控诉。但仍是一次非常打动人的现实主义，尤其喜欢摩天轮的意象，上一秒zain飞到顶端，看见海平线和晚霞，眼前是希冀中的美好天堂，下一秒落入凡间，嘈杂袭来，耳边处处疮痍。,这题材...这手法...锁定奥斯卡外语片提名。小男主的表演太厉害了！有点煽，可看性很高但艺术层面低些。技巧很干净，但偶见被安排的剧情。希望有更多人看到这部电影。
大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒,9.0,72921,2000年。周星星结尾背着金箍棒转身时看得流眼泪。,这才叫旷古烁今。,那年的蓝洁瑛怎么那么好看 好看到我眼里完全没有莫女神。                                             18.11.03更新 今天瑛姑过世了，这一辈子太苦，但愿天堂里有属于你的月光宝盒。,【B+】小时候电视上看过很多次段落，却没完整看过。其实我喜欢晶晶姑娘多过紫霞,哈哈，星爷的经典该怎么评呢？小时候看不太懂，长大了才看懂还看过好多遍，星爷的喜剧电影是唯一可以让我看3遍以上的电影。
哈尔的移动城堡 ハウルの動く城,9.0,97434,目前为止觉得哈尔是宫崎骏作品里最帅的男角,虽然它确实不如宫崎骏的很多作品，也不是最受欢迎的，但却是我最爱。每次响起俩人初遇时在屋顶跳跃的那段音乐，都觉得莫名的悲伤。也正是因为这种感觉，它才是最爱。,爱给了苏菲勇气，哈尔爱苏菲的勇气。,爱是：1.成为你的仆人；2.拥抱你最丑陋时的模样（人不漂亮因为你才有意思）；3.融化仇敌，卸下巫术；4.秘密小屋只允许你闯入；5.了解你的过去，相信我会在未来等你；6.真心亲吻，解除魔咒；7.放“心”自由，感觉温暖；8.接受爱人的选择，平息一场战争；9.和你建造一所移动城堡，取名为家。10.相信你。,1，哈尔变身之后的造型就是折了翼的天使。2，王后是女同，看上苏菲了。3，每个宫崎骏都要有老巫婆，善良女，宠物狗，无语怪。还有各种帅男！
天堂电影院 Nuovo Cinema Paradiso,9.2,79891,出去闯荡吧，永远不要回来，不要打电话，不要写信。我不要在这里跟你谈话，我要听别人谈论你。。。,和女主角的感情结尾部分相当拖沓，简直罪大恶极。,是的，一场伟大的失恋。,在中国电影资料馆先看了177分钟版本的导剪版，感觉后半段特别糟心；随后立刻找来124分钟国际版扫了一眼，感叹这片的制片人和国际发行商够牛逼，直接将一个狗血剧剪成了未央歌：爱情无果而终，影院坍塌解体，不完美的完美。,电影与电影..影史上双重的“最为感人”
素媛 소원,9.2,81262,"""最孤独的人最亲切，受过伤的人总是笑的最灿烂，因为他们不愿让身边的人承受一样的痛苦"" 从素媛到素望，生活有阳光才有希望，可可梦是全片最治愈点，哭成傻逼。“我总想睡一觉就能回到过去，可早上起来发现，还是没有任何变化，太伤心了...以前奶奶说，哎哟要死要死了，这大概就是人活在世的意义”",1，现实还是那么恶心，家人和童话让我们活下去。2，如果心灵得不到安慰，再公正的判决也终是悲剧。,难得的是没有利用亲情过度煽情，也没有过分纠缠于法律漏洞，避开了韩影最爱用的两个梗，而是更多的聚焦在创伤之后一家人的心理状态变化。重创之后生活始终继续，但你能选择如何面对。此片的所有感动点是来源于细节中和一家人共同努力渡过难关表现出来的积极心态，感动之余，倍感欣慰。有几处台词真心好,爸爸和小女孩演的都太好了，爸爸的基友一家人真不错，这样的人在世上少有了。还好孩子没有受到欺负，能有人正确的引导她，帮助她。人渣们都该死~！我哭死了,泪流满面。
罗马假日 Roman Holiday,9.0,106763,当他把手伸进去，她的表情美丽极了……,完美的公主，天使的笑容，魅力的男人,她说 我最爱罗马,"不错,但也不至于让人欲仙欲死吧?",公主与拍小照的穷光蛋，影史上不灭的永恒瞬间
闻香识女人 Scent of a Woman,9.1,107550,"当我心中的正直感逐渐淡去之时,我庆幸我看到此片.",改编自一本意大利小说。个人认为电影比原著出色。主演Al Pacino演技出众。一段探戈，一篇演讲，皆令人印象深刻。,"喜欢TANGO那段
",看名字我一直以为是爱情片,这个故事告诉我们……看得见看不见其实无所谓，长得帅怎么都行……
辩护人 변호인,9.2,87559,如果在影院看这部电影，我会起立鼓掌，只是不知道有生之年有没有在中国影院看到这样电影的机会。当我们在自卑到狂妄的心理下吹嘘自己贬低邻国时；当我们对一切黑暗和罪恶习以为常并理所应当时；当我们成为这些行为的帮凶时...我们闭上眼睛装作看不见，其实已经落后人家30年，并且差距只会越来越大...,“国家，证人所说的国家到底是什么？大韩民国宪法第一条第二项，大韩民国主权属于国家，所有的权力都由国民产生，国家即国民。但是证人毫无法律依据，一味强调国家安保，就把国家镇压践踏在了脚下······你是让善良无罪的国家生病的蛆虫，你是军事政权肮脏的帮手。”,不是很清楚卢武铉是个什么样的总统，不过电影是根据真实事件改编的， 至少他做过这样的事情。韩国电影一直有在自省历史，令人敬佩。大脸影帝之一的宋康昊演的太好，法庭上完全被他带入了。最后一幕特别加分，得人心者得天下！,只有更卖力地骂内地院线片了。原来是改编了卢武铉的故事，法庭戏倒是一般，煽情没错，但合理性和逻辑性似乎不太够，结尾超级感人。宋康昊曾用那双大小眼注视着银幕观众，如今，又是直面冷血暴力机器，非常之动情,在韩国维权人士最后可以做总统。。。。。。
搏击俱乐部 Fight Club,9.0,115466,我看这个的时候才知道，电影可以这么牛B，一直到现在，重看最多次的电影。,这种类型片很多，这也不是第一个讲述人格分裂题材的电影，不知为何评价很高~~,邪恶与平庸蛰伏于同一个母体。在特定的时间互相对峙。,看着所有的摩天大楼在我们面前轰然坍塌，结尾真他妈浪漫啊,各位亲们。。。精神分裂真的不是影片的重点。。。痛是我们感受活着的唯一方式。
哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,9.0,69407,一整个世界被打开了的感觉啊。,你信不信，我也养了一只猫头鹰^^,"还是觉得很幼稚,始终没有看进去~~",第一部好看啊  哈哈,初中时看过的小说，喜欢哈利，赫敏和罗恩，小时候的哈利太可怜了，受尽了欺负和凌辱，幸好成功进入了霍格沃兹魔法学校学习，演员的演技在线，画面优美，特效炫酷，是一部很优秀的电影
死亡诗社 Dead Poets Society,9.1,98735,开场精彩，中场尽显疲态，结局来了个绝杀，最后终于反败为胜，深入我心。凶手毋庸置疑是那个“船长”，他教会了学生追求快乐，但是却没有教会他们反抗，他教学生成为一个理想主义的诗人，却没有教会他们现实的残酷。充满理想的开篇却以悲剧性的事件结尾，理想终归要回到现实，并一直被现实压制。,最后大家还是屈服了，但是永远不会忘记seize the day.,结局相当完美。不需要再多说什么，在荡气回肠的片尾曲中回味无穷，让人思考的好电影。“Captain，my captain。”★★★★☆,"明明不是悲剧,就是不停的被感动着",我和Nill有个一样的父亲，却从来没有遇见过像Mr. Keating那样的老师。所以我哭了。
窃听风暴 Das Leben der Anderen,9.1,81943,国安局血的教训：千万别请文艺青年做秘密警察～,东诺士马克的电影用了很多当初东德的机关大楼实地拍摄， 但是监狱博物馆的馆长却拒绝了他拍摄的请求。原因？馆长说，因为东诺士马克的剧本不符合史实:整个东德历史，像魏斯乐那样“良心发现”的秘密警察，对不起，一个都没有。,2006年最佳奥斯卡外语提名。用自己的后半生成全了理想，沉默又坚定的男人，最后只得到“献给好人的奏鸣曲”。有时选择坚持自己的路，是用幸福去交换的。,专制意味着有些人可以做另一些人的主人。,最后一句，不，这是给我的。一语双关，瞬间落泪。这种利落的结尾，漂亮。
