����,����,����,��������,����,��������,ǰ5����-1,ǰ5����-2,ǰ5����-3,ǰ5����-4,ǰ5����-5
52,https://book.douban.com/subject/1255624/,神雕侠侣,生活·读书·新知三联书店,8.9,75470,如今回头看，只觉一见杨过误终身好没道理。程英妥帖，无双机敏，绿萼善良，又不是草包花痴，何来一个个钟情杨过，这种开挂的模式终究不喜。还有变成鱼眼珠子的蓉儿，不再是射雕里的娇俏女儿，这种改变是可怕的，这种设定是直男癌的�?最烂的金庸小说，呆滞无味�?"我走过山的时候山不说话，走过海的时候海不说话，,,,,
我的小毛驴滴滴答答，倚天剑陪我走天涯�?,,,,,,,,,,
人人都说我是爱上了杨过大侠，才在峨嵋山上出了家，,,,,,,,,,,
其实我只是爱上了满山的云和霞，象极了十六岁那年的烟花�?,如果要开一个“我最不喜欢的金庸女主角”的名单，小龙女绝对首当其冲�?最感慨的莫过于欧阳锋和洪七公双双葬身于华山峰顶。凡尘俗事抛诸脑后，只是一笑泯恩仇。绝了�?最讨厌的金庸作品。好一个杨过，出门走三步碰见一个愿意传授武功的高人，走五步碰见一个愿意以身相许的美女，走八步拾一本绝世秘笈，人还绝顶英俊，还绝顶聪明，还绝顶不羁，还绝顶痴情。。。拍青春偶像剧么�?,,,,,,,,,
53,https://book.douban.com/subject/1467022/,上帝掷骰子吗,辽宁教育出版�?9.2,19768,我最近一直在想怎么在建筑里搞个双缝干涉的照�?把物理这样的学科写成幽默，我真的感觉是垃圾，只是故事的物理，我们能学到什么呢？其实读的是另一个版本，没有意思，很多都是有所抄袭特别是最后一章完全是加来道雄的某一�?卧槽，一部科学史为什么可以这么燃！你问我有多燃？我觉得和路飞去司法岛救罗宾的那段差不多燃�?高中的时候读过一遍不要太喜欢！最近重读了一遍……发现好多都看不懂啊！所以我的智商已经退化成这样了么_(:з」∠)_,作者送的嘿嘿�?,,,,
54,https://book.douban.com/subject/1077847/,史记（全十册�?,9.5,15206,�?�?日以来，断断续续，花整四个月，平生第一次将此十册《史记》并三家注逐字通读一过�?神品！！！必读，至少部分章节必读。不解释！多年前在交通路和中山大道交界路口的武汉古籍书店买的，现在那拆掉做地铁站了，就在万达星巴克正对面。一套十本，45.65元，当时觉得极贵，犹豫N久，才忍痛入手�?我想吐槽说有些地方你确定不是太史公编的？不过无韵之离骚不是吹的�?史家之绝唱，无韵之离骚。中华书局的经典版本，繁体竖排，校勘细致，集解、索引、正义都非常完整易查。实为必备藏书�?小学六年级读的，感觉是二十四史中最好的一套。读完这套书，语文考试古文部分总是满分�?,,,,,
55,https://book.douban.com/subject/1205054/,悲惨世界（上中下�?人民文学出版�?9.0,45814,这是一本儿伟大的书。就算我挑剔她华丽堆砌的词藻，嘲笑她毫无节制的戏剧化，还有自鸣得意般洋洋洒洒的且蔓且枝、宽阔浩瀚，但都无损于她的伟大。此外，她充满了光明，感人至深�?雨果，法国姚雪垠（？）好久没看到这么明目张胆地在小说里插入专栏内容的操作了，很惊人。在中二期读可能会觉得有趣一些，但现在是燃不起激情去跟随道德和革命的浪漫了。珂赛特整个是虚的，飘在云端里，光环耀花眼睛，马吕斯又太过于熟悉，常在知乎和管院看到，倒让人想看看这一对璧人鸡零狗碎的婚后生活。学运组织真实纸片人，读来让我深刻认识到自己资产阶级的劣根性，确实是看不出这革命想干嘛。冉阿让最应该铺的监狱生活不怎么...,安灼�?不要轻易在小说标题里写出‘世界’两个字，除非你也能写出这样自成世界的作品�?那么，《这个杀手不太冷》里的杀手里昂和小女孩玛蒂达，他们的原型是《悲惨世界》里的冉阿让和珂赛特吗？,,,,,
56,https://book.douban.com/subject/20427187/,看见,,8.8,259548,文艺病仍有，自省的精神真是摩羯座的好习惯�?第二遍读完。有空再读第三遍。值得细读，值得认真做笔记的一本书�?看完我在想这不是写得挺好的吗，为什么那么多人吐槽她。后来想到也许时时自省在有些人看来也是一种做作吧�?这是看了之后忍不住想写书评的不多的书,柴静的节目看的很少，大多对她的关注来自于她的博客，也算默默无闻忠实粉丝那种。书中没有浮华的文字，有如当中提到的“真实自有万钧之力”，脚踏实地的东西总是很容易打动人心。文章结尾对待诸多都不曾妄下定论，留下空白让人独立思考，最终的判断是由自己完成。这些人和事就像一道光，映射出了每个人生活的轮廓�?,,,
57,https://book.douban.com/subject/1029791/,许三观卖血�?南海出版公司,8.8,177568,真是心疼死许三观了，每次看见他卖血就怕他会不会死了，更怕三个儿子变成小白眼狼。但是就和他讲何小勇那段似的，好人有好报的。（最喜欢看他和一乐的故事了，最喜欢给何小勇喊魂那段，简直扬眉吐气）,印象最深的几个片段，一是许三观给受批斗的许玉兰送饭，之前打打闹闹，吵吵嚷嚷，日子过得不情不愿。危难时候给许玉兰送饭的却还是许三观。白米饭下藏着满满的红烧肉。还有叫魂的时候，他明明不愿意答应许玉兰，最后还是把一乐叫到跟前，说，做人要对得起自己的良心�?许三观背着一乐去吃面条这个桥段，在高中时把我感动的要死要活，而如今，更触动我的是老年许三观无助的哭泣，到了哪一步，没有安全感都是悬在头上的剑，抚摸喉咙的死神冰冷的手，我现在没有安全感，所以我很理解那种恐惧，要是有了事，不能卖血了，该怎么办呢，配合若干年后阎连科的丁庄梦，别有一番滋�?发自内心地觉得余华一系列作品，比如《活着》和这部，其中的人性悲剧都非常虚假。这个事情也许是真实的，就是感觉余华描述这件事情时候的情感非常虚假，不落地的同情和不真实的共鸣，特别的刻意做作。讲真还不如路遥�?看完了非常想吃炒猪肝喝黄�?,,,,
58,https://book.douban.com/subject/1029111/,哭泣的骆�?哈尔滨出版社,8.9,42091,那些漫漫黄沙的爱与忧愁�?"重看了一遍，鼓起勇气，因为是悲剧…�?,,,,,
但是，所带来的震撼却大大少于�?年前……是我开始变得冷漠了吗？o no~",三毛写的撒哈拉部分都不错�?19本的三毛全集，初中时候一本本买齐的，我真是按部就班的好孩子�?跟《梦里花落知多少》《撒哈拉的故事》不同，这本主要写的身边人，自己只是个配角，很多文化观念的冲击，比如撒哈拉革命起义、黑奴贩卖……推荐一�?,,,,,,,,,
59,https://book.douban.com/subject/6709783/,浪潮之巅,,9,25002,老实说，就着二手资料能写出这么一本书来我很惊讶，毫无干货。如果愿意了解各公司历史的尚可以一看，但这个网上都有啊�?除了华尔街的部分还比较有趣，其他的都比较枯燥�?很棒的了解IT领域的入门读物，全面且逻辑清晰。以IT界的科技变革为基础，到产业组织以及与资本的博弈，深刻而全面�?#恒阅# 这本书给人最大的启发就是：一个企业能不能活可能是靠自己，但是死不死真的是靠命啊……什么企业基因论，不就是宿命吗？另外，作为一本介绍行业历史的书，如果一定要总结出一些规律，就必须做更深入严谨的研究，否则就可能出现本书的问题：同样的逻辑用在不同的企业案例上会出现矛盾…�?几个定律加公司兴衰，读出了三体的感觉，很爽�?,,,,
60,https://book.douban.com/subject/3162991/,艺术的故�?广西美术出版�?9.6,13043,我的艺术启蒙课；读此书前，我对大多数所谓的“现代艺术”都既不能理解也无从欣赏。读此书后，依然如此。但起码，现在的我已无需再为此而感到遗憾了�?這是我少有的讀了導論就想要打五星的書，大概是我進大學之後看過的最喜歡的一本書了。全書脈絡清晰，循循善誘，思維連貫，處處流露出一位博學多才的藝術史專家對藝術的真摯熱愛。看得直呼過癮，也感慨以前的藝術博物館幾乎都白去了。向每一位朋友推薦�?实际上根没有艺术其物。只有艺术家，他们是男男女女，具有绝佳的天资，善于平衡形状和色彩以达到“合适”的效果；更难得的是，他们是具有正直性格的人，绝不肯在半途止步，时刻准备放弃所有省事的效果，放弃所有表面上的成功，去经历诚实的工作中的辛劳和痛苦�?世界上没有艺术，世界上只有艺术家�?放到DXG上看简直噩�?,,,,,,
61,https://book.douban.com/subject/2143732/,灿烂千阳,上海人民出版�?8.8,86445,就像指北针永远指向北�?男人责怪的手指永远指向女人,不好看，没有真情怀，为了纯读者傻�?B美式情，完全比不了追风筝的人！话说这么写自己不觉得像叛族�?有时，让我很气愤,当我们带着最后的顽强和希望穿越冗长的黑暗，幸存下来的疲惫身躯会在阳光的照耀下变得温暖而坚实�?评分很难！《追风筝的人》一直抓挠着你去把故事读完，《灿烂千阳》却让人有一种永远读不完的感觉。当我们谈论阿富汗的时候我们在谈论什么？政权的更迭只是让悲剧无限循环，暴力就象一个无底洞，根本无法想象那里的家庭、孩子、妇女他们究竟在经历什么，古老的阿富汗早已在无数新闻里幻化成一个有关恐怖主义和战争的符号，你无法想像那里生活着有心、有思想、有感情的真实的人！小说就让你看到了这些人，而苦痛与折磨那样延绵不绝�?..,,,
